RESPOSTA TESTE SQL:


select * FROM information_schema.columns

| table_catalog | table_schema | table_name     | column_name     | ordinal_position | column_default | is_nullable | data_type    | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name     | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable |
| ------------- | ------------ | -------------- | --------------- | ---------------- | -------------- | ----------- | ------------ | ------------------------ | ---------------------- | ----------------- | ----------------------- | ------------- | ------------------ | ------------- | ------------------ | --------------------- | -------------------- | ------------------ | ----------------- | ---------------- | -------------- | -------------- | ------------- | ----------- | ----------- | ---------- | ------------ | ------------- | ------------ | ---------- | ------------------- | -------------- | ------------------- | ----------- | ------------------- | -------------- | ------------------ | ---------------- | ---------------- | -------------- | ------------ | --------------------- | ------------ |
| postgres      | pg_catalog   | pg_default_acl | oid             | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_default_acl | defaclrole      | 2                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_default_acl | defaclnamespace | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_default_acl | defaclobjtype   | 4                | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_default_acl | defaclacl       | 5                | null           | NO          | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _aclitem     | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_tablespace  | oid             | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_tablespace  | spcname         | 2                | null           | NO          | name         | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | name         | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_tablespace  | spcowner        | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_tablespace  | spcacl          | 4                | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _aclitem     | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
